Name,Handphone,Email,Education,Experience in Months,Skills,Applied Before,Comments
C1,1010101010,[email],Masters of Design,54,"User Experience Design, Interaction Design, Interdisciplinary design",Yes,Did not accept offer
C2,9008007000,[email],"B.Tech, Civil Engineering",24,SAP Functional Consultant,Yes,Did not attend interview
C3,1009191000,[email],"Master's degree, Computer Science",32,Software Developer,No,
C4,8007006000,[email],"Master of Technology (MTech), Information Technology",50,Software Engineer,Yes,Ex employee
C5,6007008000,[email],"Master of Technology (M.Tech.), Information Technology",25,Devops/Software testing,No,
C6,1002003000,[email],"ME, Game Theory",24,Data Science/Recommender Systems,No,
C7,7891234567,[email],"Bachelor of Technology - BTech, Computer Science",13,Marketing,Yes,Did not clear
C8,1001001000,[email],"PGDM, Marketing/Marketing Management, General",57,Consultant & Recruitment,No,
C9,1234567891,[email],"Bachelor of Engineering (BEng), Information Technology",27,Data Science/Data Mining,Yes,Did not clear
C10,8765432100,[email],"Master of Design, Design and Visual Communication",60,User Experience Design/Senior Product Designer,No,
C11,1002001020,[email],"Master's degree, ISL Kolkata",34,Machine Learning Engineer,Yes,"Expert in statistics, problem solver,strategist"
C12,9879879870,[email],"Institute of Management Technology, PGDM,",29,Natural Language Processing Expert,Yes,Notice period is high - 120 Days
C13,1001002000,[email],"PGDM, Marketing/Marketing Management",29,DevOps Consultant/Software Testing,Yes,Awaiting offer
C14,1234561234,[email],"Bachelor of Engineering (BE), Information Technology",55,Machine Learning Expert,Yes,Analytical horsepower is good
